*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050768438   -0.0001166104   -2.0553889844
 SI   -0.0005038023    0.0001680050   -0.0007124676
 C   -0.0007884265   -2.9055264597    2.0538030854
 C   -0.0001053661    2.9057486443    2.0539640397
 C   -2.9061982602    0.0005664456   -2.0552280111
 H    2.9587616223    1.6665977927   -3.2717161666
 H    2.9582785479   -1.6639213203   -3.2697249155
 H    4.6282646658   -0.0003507551   -0.9128033508
 H   -1.6674480428   -2.9588868172    3.2702196122
 H    1.6687808704   -2.9593707244    3.2722108219
 H   -0.0010218865   -4.6227579345    0.9150299316
 H   -1.6667523558    2.9594334643    3.2703835902
 H    0.0000649991    4.6230431957    0.9152859979
 H    1.6694765979    2.9591329235    3.2723746597
 H   -4.6263762574    0.0007370647   -0.9145008744
 H   -2.9600425204   -1.6689353774   -3.2737282011
 H   -2.9594672293    1.6644384631   -3.2694687673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
