*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844956056    1.3730775976    2.2848468057
 C   -1.8574659538    2.6909124585   -0.0000197194
 C   -1.8749106151    1.3668857068   -2.2913898635
 C   -1.9194363557   -1.2790922478   -2.2903082318
 C   -1.9464522450   -2.5967445385   -0.0055722925
 C   -1.9290005024   -1.2729198234    2.2857059119
 H   -1.8568138676    2.3973564826    4.0580547187
 H   -1.8257093753    4.7386500894   -0.0007974309
 H   -1.8395780034    2.3897116066   -4.0652948427
 H   -1.9348515687   -2.3035975281   -4.0635031231
 H   -1.9658996285   -4.6445860905   -0.0047721817
 H   -1.9519436096   -2.2960118603    4.0596402516
 N    6.6241476429   -0.1990370917    0.0074261860
 C    4.4344432269   -0.0759499556    0.0101952257
 H    2.4147677079    0.0378687424    0.0128891000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
