*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151511662    1.4076287691   -2.2764327463
 C    0.7388825401    2.7133627545    0.0186236198
 C    0.9978574627    1.4079162890    2.3061498595
 C    1.4315002708   -1.2033157977    2.2986214002
 C    1.6084974196   -2.5085581800    0.0036073023
 C    1.3495810521   -1.2028879353   -2.2837147204
 H    0.7050475328    2.4197272873   -4.0512053487
 H    0.3883068993    4.7280407723    0.0244843776
 H    0.8564068291    2.4164461630    4.0799816911
 H    1.6298384946   -2.2164786190    4.0745555356
 H    1.9415915095   -4.5266794891   -0.0022463951
 H    1.4839497309   -2.2120322450   -4.0580338243
 N   -5.4427754757   -0.3572677635   -0.0705086925
 H   -5.5914678421   -1.5686232074   -1.5509824460
 H   -6.0693504207   -1.3154269315    1.4691261252
 H   -3.5620853024   -0.0736414648    0.1980519390
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
