*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847698532    1.3694370176    2.2860008187
 C   -1.8575580453    2.6901476909   -0.0038702079
 C   -1.8747638227    1.3675548597   -2.2927366239
 C   -1.9191441505   -1.2755383771   -2.2916484074
 C   -1.9463422169   -2.5960663469   -0.0019078896
 C   -1.9291293688   -1.2736756849    2.2868666647
 H   -1.8656557127    2.3918429637    4.0556888169
 H   -1.8175967204    4.7336583824   -0.0046343148
 H   -1.8477488703    2.3884964851   -4.0631613140
 H   -1.9260156424   -2.2981448184   -4.0612791473
 H   -1.9740193324   -4.6397303544   -0.0011205839
 H   -1.9437788916   -2.2948573363    4.0572777525
 N    6.6239248698   -0.2018700989    0.0014848537
 C    4.4346233586   -0.0727094529    0.0169755063
 H    2.4147756458    0.0379786184    0.0131645899
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
