*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9105206640    1.4036223190   -2.2786340332
 C    0.7298286745    2.6997620806    0.0168129461
 C    0.9934258401    1.3971054176    2.3006791574
 C    1.4374309518   -1.2082542747    2.3005112846
 C    1.6188508752   -2.5038979414    0.0051070348
 C    1.3553109386   -1.2010177981   -2.2785551860
 H    0.6971169318    2.4122349988   -4.0483180582
 H    0.3703772906    4.7157960867    0.0258491707
 H    0.8467697690    2.4087340829    4.0756543664
 H    1.6391092227   -2.2179789470    4.0713512907
 H    1.9608142440   -4.5234515161   -0.0039274322
 H    1.4948817730   -2.2132921195   -4.0540199068
 N   -5.4433831675   -0.3431995522   -0.0710222595
 H   -5.5952237293   -1.5570514882   -1.5491297953
 H   -6.0729496296   -1.2965415942    1.4703814987
 H   -3.5619487818   -0.0643593523    0.1973375986
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
