*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8962011568    1.3720743096    2.2925321827
 C   -1.8629956354    2.6955098128   -0.0023536472
 C   -1.8685862861    1.3668917228   -2.2911242621
 C   -1.9071770440   -1.2733983287   -2.2849426659
 C   -1.9402238889   -2.5908832307   -0.0001894335
 C   -1.9347940904   -1.2740129856    2.2884941152
 H   -1.8861428164    2.3950516720    4.0666787270
 H   -1.8274189936    4.7431829275   -0.0051119680
 H   -1.8369672502    2.3864053026   -4.0670049980
 H   -1.9050291671   -2.2999030543   -4.0570465728
 H   -1.9634683357   -4.6386850931   -0.0012339850
 H   -1.9540972393   -2.3004503994    4.0605382366
 N    6.6215966223   -0.2235554330   -0.0353591513
 C    4.4333270323   -0.0815057911    0.0001604301
 H    2.4149794962    0.0498021167    0.0330635061
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
