*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4989516318   -0.8312465566   -0.0000000000
 O   -3.0925023767    1.6268969339    0.0000000000
 O   -1.8896500331   -2.4816434826   -0.0000000000
 H   -5.5196610788   -1.2748309482   -0.0000000000
 H   -1.2423445131    1.9517968285    0.0000000000
 C    3.4978474370    0.8339856479    0.0000000000
 O    3.0976706430   -1.6210453378    0.0000000000
 O    1.8835847177    2.4797688987   -0.0000000000
 H    5.5214980393    1.2712596390    0.0000000000
 H    1.2425087964   -1.9549416229    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
