*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8273052050    3.5006815454   -0.0046855542
 O    1.6270423449    3.0998790942   -0.0028782282
 O   -2.4741493060    1.8817798546   -0.0008178288
 H   -1.2744005598    5.5189241252    0.0043675163
 H    1.9494140509    1.2461140840    0.0022062193
 C    0.8273473911   -3.5006538548    0.0046853571
 O   -1.6270297317   -3.1000096640    0.0028782812
 O    2.4741023124   -1.8816639280    0.0008181116
 H    1.2745544767   -5.5188646263   -0.0043683376
 H   -1.9495188284   -1.2462756412   -0.0022055369
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
