*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333321275    3.5013801345    0.0075896622
 O    1.6269303674    3.0932560155   -0.0075900478
 O   -2.4842295483    1.8866186383    0.0136024804
 H   -1.2754050279    5.5207348012   -0.0000002029
 H    1.9577223376    1.2409777955   -0.0136026074
 C    0.8333744211   -3.5013521658    0.0075899107
 O   -1.6269181267   -3.0933867174   -0.0075895250
 O    2.4841828624   -1.8865021881    0.0136023908
 H    1.2755591588   -5.5206752997    0.0000002029
 H   -1.9578273715   -1.2411400250   -0.0136022638
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
