*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014424674   -3.4227202295    0.0026583623
 H   -0.9697776391   -2.7356314045   -1.6805800727
 H   -0.9673286699   -2.7209348376    1.6812341839
 H    1.9394403897   -2.7327754146    0.0041866376
 H    0.0030767170   -5.4824962716   -0.0086162500
 C   -0.0007941240    3.4207773891    0.0002227640
 H   -0.0012613528    5.4805890636   -0.0005101251
 H    0.9693444147    2.7306866925   -1.6807477096
 H    0.9703452481    2.7318830802    1.6811060550
 H   -1.9416025162    2.7306219323    0.0010461547
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
