*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9080014527    0.0013347489   -2.0566483588
 SI   -0.0022119582    0.0016304564    0.0001365165
 C   -0.0029024610   -2.9079909065    2.0577587499
 C   -0.0025075139    2.9032839430    2.0517066151
 C   -2.9032748979    0.0017285215   -2.0522685905
 H    2.9621107415    1.6735871340   -3.2771945791
 H    2.9617248973   -1.6660969903   -3.2734256634
 H    4.6286419772    0.0012729351   -0.9150888972
 H   -1.6689190754   -2.9613114205    3.2730289598
 H    1.6674677311   -2.9616959674    3.2774379764
 H   -0.0027450430   -4.6323624052    0.9144385245
 H   -1.6685168868    2.9569466615    3.2669716898
 H   -0.0021165389    4.6275457548    0.9082210317
 H    1.6678699506    2.9568797239    3.2713806890
 H   -4.6295672193    0.0019002659   -0.9081515850
 H   -2.9566404940   -1.6656959649   -3.2690715810
 H   -2.9564146619    1.6690435100   -3.2692314976
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
