*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062729313   -0.0017644271   -2.0543615410
 SI    0.0009387315    0.0009465410    0.0006616702
 C   -0.0005656981   -2.9037866186    2.0565355887
 C    0.0030487208    2.9074868416    2.0539793732
 C   -2.9050010280    0.0018503682   -2.0535067400
 H    2.9498781705    1.6705864536   -3.2682548536
 H    2.9574396918   -1.6699942839   -3.2736182680
 H    4.6291230942    0.0003018535   -0.9124425833
 H   -1.6654919198   -2.9666527772    3.2797544496
 H    1.6699597486   -2.9590987783    3.2724636934
 H    0.0008411175   -4.6268322740    0.9149106287
 H   -1.6696570479    2.9518044843    3.2673578044
 H    0.0013163147    4.6296662324    0.9110484901
 H    1.6709219787    2.9593697996    3.2736936074
 H   -4.6343403155    0.0034239249   -0.9214382735
 H   -2.9583795201   -1.6663873130   -3.2726579341
 H   -2.9563049702    1.6690799728   -3.2741251121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
