*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003032683   -3.4194120724   -0.0022040295
 H   -0.9686442987   -2.7314673996   -1.6789657250
 H   -0.9733050345   -2.7284641059    1.6828887976
 H    1.9357617876   -2.7308404533   -0.0021633184
 H    0.0002623126   -5.4842238421   -0.0024151653
 C    0.0000227030    3.4240859667   -0.0015040090
 H   -0.0110895551    5.4838663579   -0.0039843067
 H    0.9792392426    2.7320492391   -1.6763997743
 H    0.9732154035    2.7360566226    1.6785457747
 H   -1.9351592927    2.7183496871    0.0062017558
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
