*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053244310    0.0004764946   -2.0555870809
 SI    0.0000973369    0.0000993451   -0.0004107017
 C    0.0010994371   -2.9053236227    2.0544885499
 C   -0.0000840416    2.9059513715    2.0538820058
 C   -2.9059504790   -0.0007068630   -2.0544262815
 H    2.9610127433    1.6688521330   -3.2675102055
 H    2.9562880815   -1.6675157208   -3.2786336475
 H    4.6298658865   -0.0046218525   -0.9125345870
 H   -1.6737407778   -2.9620305000    3.2713630364
 H    1.6659373810   -2.9556250486    3.2749582174
 H    0.0067799016   -4.6263512424    0.9135268998
 H   -1.6683441615    2.9620082599    3.2659471512
 H    0.0049052874    4.6301450965    0.9103045778
 H    1.6680247371    2.9572870180    3.2767540278
 H   -4.6317339181   -0.0065131516   -0.9095565335
 H   -2.9566232105   -1.6654284542   -3.2750392914
 H   -2.9628586350    1.6692967372   -3.2675261370
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
