*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847548923    1.3681198472    2.2868701308
 C   -1.8566315151    2.6849770079   -0.0052081354
 C   -1.8739017475    1.3700037765   -2.2984600727
 C   -1.9194709756   -1.2730637029   -2.2929463216
 C   -1.9475804806   -2.5897383243   -0.0009988329
 C   -1.9303031954   -1.2749674830    2.2921608732
 H   -1.8653878914    2.3955307644    4.0583755759
 H   -1.8156813311    4.7325513567   -0.0042813686
 H   -1.8460562411    2.3944318527   -4.0715736716
 H   -1.9265712299   -2.3006812060   -4.0643922494
 H   -1.9762220967   -4.6374718782   -0.0019004544
 H   -1.9457587539   -2.2996420001    4.0652626761
 N    6.6256457850   -0.1828628496   -0.0020824287
 C    4.4350072785   -0.0785736444    0.0117101564
 H    2.4144685341    0.0179100310    0.0245646369
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
