*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022295124   -3.4217453677   -0.0000000000
 H   -0.9697065861   -2.7321894934   -1.6832942725
 H   -0.9697065861   -2.7321894934    1.6832942725
 H    1.9376443041   -2.7317229158   -0.0000000000
 H    0.0043046703   -5.4815550000   -0.0000000000
 C   -0.0010271220    3.4217478096    0.0000000000
 H    0.0061001366    5.4815438658   -0.0000000000
 H    0.9669180696    2.7322906983   -1.6814226109
 H    0.9669180696    2.7322906983    1.6814226109
 H   -1.9436744685    2.7315291982    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
