*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014288445   -3.4217444524   -0.0022475031
 H   -0.9656781791   -2.7420218767   -1.6891787143
 H   -0.9849769526   -2.7399144872    1.6726158291
 H    1.9359462351   -2.7142268122    0.0084143013
 H    0.0057313032   -5.4815288075    0.0074881978
 C    0.0015091370    3.4217530446    0.0005823530
 H    0.0008709424    5.4815646260    0.0014379069
 H    0.9625440585    2.7330387169   -1.6861719679
 H    0.9818347075    2.7316483527    1.6756265238
 H   -1.9392100965    2.7314316958    0.0114330733
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
