*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8727285747    1.3669253325    2.2837714180
 C   -1.8530925490    2.6878422628   -0.0060581335
 C   -1.8825977329    1.3655393187   -2.2949665366
 C   -1.9317009485   -1.2774704283   -2.2939619836
 C   -1.9513234431   -2.5982046649   -0.0042629804
 C   -1.9218119489   -1.2761038924    2.2845535091
 H   -1.8440482005    2.3911384684    4.0570014379
 H   -1.7991553960    4.7351157460   -0.0068055571
 H   -1.8511607254    2.3884512943   -4.0688951977
 H   -1.9481146702   -2.3019064282   -4.0671879402
 H   -1.9929532495   -4.6457154237   -0.0035456826
 H   -1.9408600299   -2.2993095235    4.0584684312
 N    6.6264651176   -0.1607822341    0.0423778469
 C    4.4354067225   -0.0676116967    0.0190133321
 H    2.4144768754    0.0186154170   -0.0024014494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
