*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0069291660   -0.0580748764   -0.0000703565
 O   -0.0202342225    2.6646920925   -0.0004672629
 C   -2.7657933924   -0.8327870724   -0.0000571056
 C    1.3385563585   -1.0179829666   -2.3772391436
 C    1.3383858982   -1.0172915578    2.3774729748
 H    1.7124067520    3.2190649712   -0.0004857607
 H   -2.9523146855   -2.8881111647   -0.0027910951
 H   -3.7164260548   -0.0836245185   -1.6702850797
 H   -3.7151349784   -0.0881886898    1.6729438738
 H    1.3149265112   -3.0814341986   -2.4588816945
 H    3.3127050192   -0.4017439204   -2.3997263279
 H    0.4043070577   -0.2745262472   -4.0591940487
 H    1.3147501756   -3.0807189585    2.4597139433
 H    3.3125329480   -0.4010459770    2.3999224863
 H    0.4040160088   -0.2733457148    4.0591445970
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
