*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885473759    2.4001635957   -2.1312830822
 C    0.7656497316   -0.0005282811   -0.8923432652
 C    0.1937396943    0.0003265347    1.8357495836
 N   -0.2939679604    0.0009962647    3.9792183689
 H    2.8249852875   -0.0004818269   -1.0640783357
 C   -0.2883094008   -2.4021262791   -2.1297284528
 H   -2.3438125004   -2.4509145294   -1.9605381009
 H    0.4755464616   -4.0997169216   -1.2579560232
 H    0.2049118998   -2.4071148791   -4.1376579581
 H   -2.3440553062    2.4488576580   -1.9621242864
 H    0.2022880427    2.4038829603   -4.1295041148
 H    0.4788554560    4.1066557039   -1.2563742456
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
