*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1007723894   -0.0021106201   -1.6462983963
 C    2.8397947269    0.0000000000    0.0000000000
 C   -1.2622209871    2.3697547021    0.0030381200
 C   -1.2622209871   -2.3697547021   -0.0030381200
 C   -2.8397947269   -0.0000000000   -0.0000000000
 C    1.2622209871   -2.3697547021    0.0030381200
 C    1.2622209871    2.3697547021   -0.0030381200
 H   -2.2655222863    4.1585045456    0.0106124710
 H    2.2655222863    4.1585045456   -0.0106124710
 H   -4.1007723894    0.0021106201   -1.6462983963
 H    2.2655222863   -4.1585045456    0.0106124710
 H   -2.2655222863   -4.1585045456   -0.0106124710
 H    4.1007723894    0.0021106201    1.6462983963
 H   -4.1007723894   -0.0021106201    1.6462983963
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
