*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157443468    1.4040304636   -2.2738058411
 C    0.7402341944    2.7078234728    0.0177055979
 C    0.9988593178    1.4043911643    2.3016977104
 C    1.4313964045   -1.2028861207    2.2941797298
 C    1.6076339230   -2.5061877590    0.0027104292
 C    1.3490673070   -1.2025318065   -2.2810775598
 H    0.7050826330    2.4204180291   -4.0393652988
 H    0.3794964674    4.7236219782    0.0279399577
 H    0.8670563346    2.4196507029    4.0757646752
 H    1.6281018680   -2.2060472619    4.0693042468
 H    1.9308262536   -4.5288497856    0.0012099900
 H    1.4927169681   -2.2078929222   -4.0601413855
 N   -5.4426089908   -0.3578180623   -0.0709266904
 H   -5.5915992071   -1.5691670085   -1.5513758155
 H   -6.0692211326   -1.3158617512    1.4687648497
 H   -3.5618548209   -0.0744829309    0.1974930813
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
