*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007612524   -0.0048686727   -2.0614691377
 SI   -0.0000000012    0.0000000012    0.0000000000
 C    0.0048710638   -2.9007620460    2.0614680155
 C   -0.0054126411    2.9002188802    2.0622307624
 C   -2.9002196797    0.0054118431   -2.0622296401
 H    2.9542588729    1.6640448023   -3.2796898386
 H    2.9486906280   -1.6739865752   -3.2796415643
 H    4.6260737728   -0.0077302041   -0.9232756666
 H   -1.6640419113   -2.9542610546    3.2796893403
 H    1.6739894632   -2.9486909744    3.2796397788
 H    0.0077331041   -4.6260741251    0.9232738768
 H   -1.6718932828    2.9448774489    3.2841324528
 H   -0.0138679465    4.6258156924    0.9244961671
 H    1.6661148027    2.9563614540    3.2767429585
 H   -4.6258159972    0.0138831459   -0.9244944136
 H   -2.9563705585   -1.6661237980   -3.2767301702
 H   -2.9448709415    1.6718841821   -3.2841429209
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
