*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007644911   -0.0028313897   -2.0497079734
 SI   -0.0080111737    0.0078149232    0.0004152786
 C    0.0035534838   -2.9015296885    2.0497260772
 C    0.0031809489    2.9097177522    2.0602524732
 C   -2.9104856564   -0.0031514665   -2.0586175466
 H    2.9604267591    1.6672349637   -3.2729854232
 H    2.9520987675   -1.6724277898   -3.2636167323
 H    4.6199219315   -0.0050610565   -0.9059184184
 H   -1.6595824264   -2.9614948036    3.2686269135
 H    1.6767953273   -2.9531036054    3.2655550503
 H    0.0056747082   -4.6237668903    0.9031953322
 H   -1.6707275558    2.9694950495    3.2782614731
 H    0.0134453466    4.6326601856    0.9222165179
 H    1.6689167566    2.9528284300    3.2797718500
 H   -4.6314498435    0.0027498875   -0.9212593975
 H   -2.9621824043   -1.6802104409   -3.2691706731
 H   -2.9623394605    1.6610759394   -3.2867448015
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
