*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9077153002   -0.0005040111   -2.0532123418
 SI    0.0019057164   -0.0013749906    0.0011402240
 C    0.0027766135   -2.9068402204    2.0559797798
 C    0.0006904034    2.9044345311    2.0554927028
 C   -2.9035594513   -0.0025902620   -2.0536992448
 H    2.9557507635    1.6681899332   -3.2719612798
 H    2.9513852321   -1.6723981553   -3.2677323156
 H    4.6320062787   -0.0013144637   -0.9134685881
 H   -1.6691193218   -2.9589051082    3.2701663750
 H    1.6714687212   -2.9632762915    3.2743711284
 H    0.0019802767   -4.6232220259    0.9043597368
 H   -1.6686982422    2.9626068531    3.2728477825
 H   -0.0013559757    4.6251717763    0.9103922684
 H    1.6667604366    2.9693668055    3.2770451184
 H   -4.6285259190   -0.0000488652   -0.9149806290
 H   -2.9655504826   -1.6673701715   -3.2771618819
 H   -2.9556303497    1.6680746663   -3.2695788350
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
