*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155428941    1.4056185599   -2.2729024940
 C    0.7395663662    2.7093416553    0.0186129589
 C    0.9981481654    1.4059100135    2.3026103612
 C    1.4311083264   -1.2012970529    2.2950934969
 C    1.6078121324   -2.5045286539    0.0036202767
 C    1.3492887855   -1.2008733691   -2.2801729879
 H    0.6932600967    2.4200184006   -4.0381802514
 H    0.3942565039    4.7278655352    0.0201971458
 H    0.8617136428    2.4204086101    4.0767624882
 H    1.6183376705   -2.2206668826    4.0619898406
 H    1.9472712739   -4.5245240772    0.0018344829
 H    1.4902956702   -2.2140412033   -4.0550144715
 N   -5.4427743911   -0.3572840062   -0.0705240748
 H   -5.5914593736   -1.5686389092   -1.5509990124
 H   -6.0693501410   -1.3154461581    1.4691085584
 H   -3.5620857553   -0.0736520602    0.1980413594
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
