*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016091086   -0.8326767535    0.0000000000
 O   -3.0948000312    1.6196224709    0.0000000000
 O   -1.8911102216   -2.4807576698   -0.0000000000
 H   -5.5166537701   -1.2724782868   -0.0000000000
 H   -1.2425158116    1.9568056671    0.0000000000
 C    3.5024303365    0.8293344442   -0.0000000000
 O    3.1000379772   -1.6236806044    0.0000000000
 O    1.8863258780    2.4821591161   -0.0000000000
 H    5.5164437468    1.2728910160   -0.0000000000
 H    1.2414510046   -1.9512193999    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
