*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2858123612    2.4026859773   -2.1315468832
 C    0.7670708177    0.0006729640   -0.8940512692
 C    0.1931298434   -0.0009102567    1.8336147047
 N   -0.2961735123   -0.0021498224    3.9767195384
 H    2.8265336509    0.0005418289   -1.0642531779
 C   -0.2863579938   -2.3996032471   -2.1344490878
 H   -2.3409539175   -2.4541895010   -1.9562509044
 H    0.4739530062   -4.0965044067   -1.2465802604
 H    0.2014045311   -2.4113677168   -4.1385376841
 H   -2.3417503158    2.4496751403   -1.9672002758
 H    0.1952054599    2.4128672647   -4.1372736800
 H    0.4810348212    4.0982817755   -1.2468109326
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
