*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016305300   -3.4232063678   -0.0000000000
 H   -0.9685878385   -2.7329893140   -1.6828418797
 H   -0.9685878385   -2.7329893140    1.6828418797
 H    1.9412190675   -2.7323724868   -0.0000000000
 H   -0.0009021896   -5.4891198445    0.0000000000
 C   -0.0016305300    3.4232063678    0.0000000000
 H    0.0009021896    5.4891198445   -0.0000000000
 H    0.9685878385    2.7329893140   -1.6828418797
 H    0.9685878385    2.7329893140    1.6828418797
 H   -1.9412190675    2.7323724868    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
