*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2845907831    2.4029824237   -2.1350116280
 C    0.7653537210    0.0015778369   -0.8938438520
 C    0.1924920597    0.0054556113    1.8340467054
 N   -0.2959745213   -0.0134211672    3.9772596451
 H    2.8247466592   -0.0017833769   -1.0648564161
 C   -0.2919909373   -2.3992991127   -2.1297390926
 H   -2.3475065136   -2.4570572001   -1.9635513068
 H    0.4805206786   -4.0923571978   -1.2450710541
 H    0.2033241864   -2.4130986055   -4.1319614300
 H   -2.3394707593    2.4467596625   -1.9571057589
 H    0.1991281794    2.4178596483   -4.1400593630
 H    0.4812520599    4.1023814776   -1.2567263613
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
