*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147677877    1.4092432663   -2.2706695143
 C    0.7389052646    2.7108394269    0.0220634533
 C    0.9980183758    1.4053586628    2.3048299835
 C    1.4313958787   -1.2017708561    2.2948648591
 C    1.6079856418   -2.5028754981    0.0021744762
 C    1.3489309412   -1.1971712146   -2.2803877130
 H    0.7067447555    2.4078739414   -4.0466440171
 H    0.3873432861    4.7282830657    0.0197388520
 H    0.8562103318    2.4151444361    4.0812479310
 H    1.6299198257   -2.2157655812    4.0636201574
 H    1.9418936609   -4.5237877444   -0.0038534174
 H    1.4849123730   -2.2147092831   -4.0531199608
 N   -5.4429506856   -0.3566058168   -0.0699345446
 H   -5.5914616451   -1.5665932279   -1.5515447922
 H   -6.0693808816   -1.3163041126    1.4688002978
 H   -3.5623030435   -0.0729490624    0.1988916262
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
