*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843495158    1.3695063998    2.2861948515
 C   -1.8573774358    2.6902338794   -0.0036693181
 C   -1.8750068207    1.3676609455   -2.2925440079
 C   -1.9195710012   -1.2754292041   -2.2914709265
 C   -1.9465293173   -2.5959739806   -0.0017372661
 C   -1.9288928891   -1.2736032155    2.2870455593
 H   -1.8648691326    2.3939386926    4.0594232089
 H   -1.8170957845    4.7428225246   -0.0044258891
 H   -1.8481893095    2.3881568344   -4.0621695059
 H   -1.9267844858   -2.3000632708   -4.0646437370
 H   -1.9744722372   -4.6487177033   -0.0009591817
 H   -1.9433505950   -2.2943398781    4.0566556618
 N    6.6242658659   -0.1962346298    0.0132572143
 C    4.4342498685   -0.0792018170    0.0034192554
 H    2.4147740373    0.0377679708    0.0127245952
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
