*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142946528    1.4046988715   -2.2727578678
 C    0.7391872092    2.7090813543    0.0184488953
 C    0.9990457201    1.4063754322    2.3027154194
 C    1.4324135112   -1.2007655134    2.2957770939
 C    1.6082481760   -2.5046563745    0.0046120711
 C    1.3484481768   -1.2017267385   -2.2794504125
 H    0.7026766935    2.4205215394   -4.0385280641
 H    0.3877353844    4.7265451381    0.0196981138
 H    0.8574521714    2.4204097856    4.0767287082
 H    1.6323006050   -2.2176554385    4.0627158014
 H    1.9421935227   -4.5255710671    0.0033798868
 H    1.4829505915   -2.2163785285   -4.0539489725
 N   -5.4428614592   -0.3561193604   -0.0683671958
 H   -5.5927818276   -1.5574196396   -1.5568884382
 H   -6.0684300321   -1.3245931991    1.4652112701
 H   -3.5619412288   -0.0745358594    0.2007313678
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
