*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846631518    1.3688128840    2.2864796867
 C   -1.8589824677    2.6895385684   -0.0034003656
 C   -1.8764007749    1.3669389266   -2.2922612393
 C   -1.9194625817   -1.2761761148   -2.2911584674
 C   -1.9451296649   -2.5967190879   -0.0014089290
 C   -1.9277042212   -1.2743216121    2.2873600792
 H   -1.8653845982    2.3912269946    4.0561611845
 H   -1.8098234242    4.7328486891   -0.0041593503
 H   -1.8403521951    2.3877009163   -4.0626286173
 H   -1.9264983688   -2.2987846158   -4.0607873715
 H   -1.9820053061   -4.6402378182   -0.0006313563
 H   -1.9513879195   -2.2953483722    4.0577626977
 N    6.6251220851   -0.1855310553   -0.0004530276
 C    4.4348410776   -0.0735162489    0.0087844653
 H    2.4146327585    0.0300914943    0.0174411249
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
