*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882434949    2.3979976249   -2.1267231894
 C    0.7665492654   -0.0056493338   -0.8940357068
 C    0.1931814187    0.0095292537    1.8337090280
 N   -0.2956716045    0.0214067113    3.9768840763
 H    2.8259745164   -0.0040519222   -1.0646843297
 C   -0.2855183742   -2.4042672387   -2.1387889865
 H   -2.3471432103   -2.4529401119   -1.9735987410
 H    0.4774997193   -4.0999400318   -1.2576157138
 H    0.2103715038   -2.4170766106   -4.1379014638
 H   -2.3486017860    2.4510687346   -1.9476673344
 H    0.1943227422    2.4138711148   -4.1290716624
 H    0.4845633338    4.0900518096   -1.2471258891
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
