*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839053288    1.3698490441    2.2880492579
 C   -1.8581202028    2.6906151462   -0.0018063084
 C   -1.8759723883    1.3680647359   -2.2906922859
 C   -1.9195724663   -1.2750415011   -2.2896390946
 C   -1.9453439556   -2.5956248931    0.0000859605
 C   -1.9274846814   -1.2732766480    2.2888800690
 H   -1.8642522004    2.3942660134    4.0612845618
 H   -1.8186711589    4.7382036193   -0.0097880587
 H   -1.8501059895    2.3848127311   -4.0682508739
 H   -1.9269584655   -2.2996557742   -4.0628226326
 H   -1.9724591606   -4.6433691678   -0.0063958477
 H   -1.9411552436   -2.3028037428    4.0591833821
 N    6.6221640109   -0.2149871841    0.0171503941
 C    4.4336207344   -0.0729233573    0.0094214846
 H    2.4150177436    0.0583945264    0.0024405058
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
