*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055277727   -0.0006929919   -2.0556282490
 SI   -0.0000987965    0.0005233343   -0.0010170154
 C   -0.0000676685   -2.9038772719    2.0553272355
 C   -0.0001079166    2.9073968221    2.0518300530
 C   -2.9057473734   -0.0007332212   -2.0555971011
 H    2.9692843609    1.6678050465   -3.2739242939
 H    2.9582351841   -1.6745092585   -3.2671384196
 H    4.6258122293    0.0002538908   -0.9098462666
 H   -1.6692911640   -2.9669309274    3.2726657334
 H    1.6730264409   -2.9558383144    3.2678667236
 H   -0.0003073363   -4.6248448125    0.9105711368
 H   -1.6688667574    2.9515370803    3.2706374324
 H    0.0000940235    4.6316528406    0.9120331408
 H    1.6648294863    2.9626365775    3.2754018216
 H   -4.6236722315    0.0056940888   -0.9062978659
 H   -2.9628789239   -1.6690524994   -3.2744665078
 H   -2.9657713294    1.6689796162   -3.2724175580
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
