*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051764040   -0.0000426158   -2.0560787826
 SI    0.0004400038    0.0004378711   -0.0002089484
 C    0.0006830645   -2.9053767789    2.0541366216
 C    0.0019985819    2.9058981970    2.0546371348
 C   -2.9060980350    0.0012726820   -2.0535307673
 H    2.9558343794    1.6662811185   -3.2779604628
 H    2.9631403042   -1.6742144979   -3.2668572740
 H    4.6282916268    0.0000569415   -0.9145579647
 H   -1.6705904553   -2.9614830801    3.2689998912
 H    1.6649313370   -2.9541917953    3.2789184965
 H    0.0003760535   -4.6278928241    0.9117119026
 H   -1.6636838356    2.9569865631    3.2773750142
 H   -0.0086552518    4.6285968860    0.9125374969
 H    1.6718548161    2.9593032318    3.2715693094
 H   -4.6282081375   -0.0039993128   -0.9105063320
 H   -2.9553468673   -1.6623348542   -3.2791654510
 H   -2.9601439886    1.6707022682   -3.2710198844
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
