*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0951773928    0.0045038707   -1.6551985729
 C    2.8410650249    0.0021253821   -0.0036647279
 C   -1.2622246589    2.3640878270    0.0028905155
 C   -1.2679981307   -2.3706162504    0.0028986731
 C   -2.8410650249    0.0021253821   -0.0036647279
 C    1.2679981307   -2.3706162504    0.0028986731
 C    1.2622246589    2.3640878270    0.0028905155
 H   -2.2638463297    4.1537878656    0.0078575372
 H    2.2638463297    4.1537878656    0.0078575372
 H   -4.0951773928    0.0045038707   -1.6551985729
 H    2.2730096867   -4.1584149488    0.0078440243
 H   -2.2730096867   -4.1584149488    0.0078440243
 H    4.1088814218    0.0045262538    1.6373725507
 H   -4.1088814218    0.0045262538    1.6373725507
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
