*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850435001    1.3694533281    2.2858555103
 C   -1.8552022393    2.6901288685   -0.0040030224
 C   -1.8768339749    1.3676232641   -2.2928822898
 C   -1.9189243404   -1.2755074349   -2.2918025624
 C   -1.9487512279   -2.5960002737   -0.0020745191
 C   -1.9271130573   -1.2736968174    2.2867128596
 H   -1.8697022254    2.3939606142    4.0590811816
 H   -1.8096958739    4.7376070983   -0.0047512252
 H   -1.8549678052    2.3907037839   -4.0668575462
 H   -1.9219987516   -2.3002050152   -4.0649506775
 H   -1.9819491732   -4.6436650830   -0.0013078571
 H   -1.9365890925   -2.2970071185    4.0606443623
 N    6.6246524188   -0.1905497814    0.0091069234
 C    4.4341663657   -0.0823399407    0.0141091108
 H    2.4147537242    0.0360180558    0.0102202657
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
