*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139282355    1.4037592305   -2.2701422405
 C    0.7428385980    2.7130275978    0.0185799770
 C    0.9965313443    1.4040656648    2.2999614373
 C    1.4295681076   -1.2031386507    2.2978371587
 C    1.6110412461   -2.5008215297    0.0035893485
 C    1.3475578852   -1.2027314181   -2.2828055619
 H    0.6999926072    2.4122797154   -4.0398145880
 H    0.4005016457    4.7320503449    0.0242915352
 H    0.8505544653    2.4133019336    4.0763539773
 H    1.6230280702   -2.2141768847    4.0688445833
 H    1.9533599817   -4.5203261392   -0.0024292272
 H    1.4776983359   -2.2140388677   -4.0595371115
 N   -5.4427731648   -0.3572887954   -0.0705965360
 H   -5.5914356874   -1.5686399124   -1.5510768269
 H   -6.0693711682   -1.3154552733    1.4690243484
 H   -3.5620886354   -0.0736566137    0.1979974032
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
