*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0031362351   -3.4200867898   -0.0018364908
 H   -0.9781956612   -2.7295850595   -1.6797882671
 H   -0.9684650672   -2.7303647170    1.6820516871
 H    1.9381047465   -2.7311701773   -0.0072954982
 H   -0.0039852869   -5.4798984178   -0.0023117322
 C    0.0018852961    3.4234092697   -0.0002639236
 H   -0.0223788260    5.4830506101   -0.0109236367
 H    0.9903581047    2.7310650618   -1.6695861295
 H    0.9745755704    2.7482423141    1.6852861064
 H   -1.9287626412    2.7053379057    0.0046678846
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
