*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031266527    0.0037732431   -2.0528701914
 SI   -0.0098366532   -0.0059880371   -0.0000049490
 C    0.0002878530   -2.9120600751    2.0626023844
 C    0.0026000928    2.8991771527    2.0465515394
 C   -2.9081317605    0.0060340134   -2.0562816460
 H    2.9509921082    1.6708734213   -3.2738049779
 H    2.9663357704   -1.6671221470   -3.2679047840
 H    4.6239020261    0.0137070049   -0.9078683170
 H   -1.6703987293   -2.9712050193    3.2781286400
 H    1.6675977351   -2.9558311812    3.2834044593
 H    0.0100314484   -4.6366603045    0.9233680054
 H   -1.6638646656    2.9597738136    3.2677882535
 H    0.0053570334    4.6197634333    0.9012257740
 H    1.6741509263    2.9500812377    3.2612623870
 H   -4.6325577422    0.0006570480   -0.9167545598
 H   -2.9604401380   -1.6564812409   -3.2832709381
 H   -2.9591519574    1.6815076372   -3.2655710797
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
