*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064161112    0.0011884832   -2.0540424187
 SI    0.0010977257    0.0000224758    0.0010046074
 C    0.0026584736   -2.9055389937    2.0557076691
 C    0.0001747525    2.9057356180    2.0554935568
 C   -2.9048584344   -0.0012952046   -2.0531403776
 H    2.9574848060    1.6653636972   -3.2719295096
 H    2.9534993921   -1.6710226274   -3.2714706075
 H    4.6349402210    0.0004348307   -0.9170102896
 H   -1.6709695055   -2.9614397596    3.2742861126
 H    1.6687133412   -2.9654100859    3.2740830028
 H    0.0016988963   -4.6224495019    0.9085462988
 H   -1.6735004375    2.9602955524    3.2740679299
 H   -0.0022523932    4.6225601413    0.9082056726
 H    1.6661777957    2.9671206024    3.2738644229
 H   -4.6238933362    0.0010557217   -0.9128555010
 H   -2.9635491532   -1.6689647111   -3.2762806170
 H   -2.9538382553    1.6723437614   -3.2685299519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
