*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007889346   -3.4217487776   -0.0006746692
 H   -0.9718482755   -2.7335503104   -1.6818128785
 H   -0.9697390096   -2.7288331487    1.6789829931
 H    1.9415651318   -2.7337233280    0.0004103239
 H    0.0014919354   -5.4815604470    0.0001808139
 C   -0.0001168021    3.4217492769    0.0006745802
 H   -0.0012825259    5.4815605193   -0.0001791922
 H    0.9688382789    2.7314021243   -1.6800391106
 H    0.9709427072    2.7361220691    1.6828673361
 H   -1.9406403749    2.7285820219   -0.0004101967
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
