*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068692926   -0.0012450921   -2.0553383366
 SI    0.0015704645   -0.0001867581   -0.0002636032
 C    0.0009268669   -2.9057479845    2.0544402942
 C    0.0028911415    2.9055268259    2.0542245042
 C   -2.9044054430    0.0007192181   -2.0543808746
 H    2.9637027210    1.6705737771   -3.2694172010
 H    2.9586462603   -1.6692729811   -3.2748456001
 H    4.6296643863    0.0060639360   -0.9133578190
 H   -1.6707751328   -2.9616061961    3.2687253280
 H    1.6690749460   -2.9588082754    3.2737279756
 H   -0.0076925510   -4.6283919333    0.9122409285
 H   -1.6687726842    2.9626053117    3.2685053444
 H   -0.0045637581    4.6280913767    0.9118972077
 H    1.6710747400    2.9575499515    3.2735082836
 H   -4.6268276897   -0.0043989338   -0.9118261636
 H   -2.9626942704   -1.6722359190   -3.2668244324
 H   -2.9586892898    1.6707636766   -3.2710158360
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
