*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007893563   -3.4220724408    0.0000000000
 H   -0.9724007151   -2.7306001144   -1.6831779282
 H   -0.9724007151   -2.7306001144    1.6831779282
 H    1.9447757989   -2.7331337706   -0.0000000000
 H    0.0014948452   -5.4809626680    0.0000000000
 C   -0.0001172317    3.4220729394    0.0000000000
 H   -0.0012828419    5.4809627404    0.0000000000
 H    0.9714953831    2.7331715078   -1.6842355081
 H    0.9714953831    2.7331715078    1.6842355081
 H   -1.9438492629    2.7279904130   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
