*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878818600    1.3707744453    2.2839254106
 C   -1.8607930117    2.6914935424   -0.0059422154
 C   -1.8781809936    1.3714122790   -2.2904836862
 C   -1.9227376115   -1.2766787037   -2.2894011735
 C   -1.9498126393   -2.5972152906    0.0003358330
 C   -1.9324175970   -1.2773360045    2.2847853300
 H   -1.8602038585    2.3950535253    4.0571332698
 H   -1.8123216581    4.7389037279   -0.0066846658
 H   -1.8428483940    2.3942381287   -4.0643886947
 H   -1.9214300868   -2.3014390738   -4.0625151849
 H   -1.9692564234   -4.6450568769    0.0011359015
 H   -1.9386413276   -2.3006832912    4.0587098888
 N    6.6208035393   -0.1989806801    0.0073957446
 C    4.4310992755   -0.0758913865    0.0101891199
 H    2.4114238937    0.0379292068    0.0129056362
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
