*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668621    1.3694720327    2.2860975186
 C   -1.8574747331    2.6901911090   -0.0037700806
 C   -1.8748922982    1.3676082273   -2.2926406439
 C   -1.9193647214   -1.2754834647   -2.2915600041
 C   -1.9464430551   -2.5960198384   -0.0018229138
 C   -1.9290184329   -1.2736391257    2.2869557865
 H   -1.8534290704    2.3936794030    4.0592894198
 H   -1.8232733471    4.7378893675   -0.0045427873
 H   -1.8538272003    2.3906992677   -4.0666195261
 H   -1.9145918685   -2.3002882792   -4.0646423868
 H   -1.9801580364   -4.6436761986   -0.0010528864
 H   -1.9495156930   -2.2967727425    4.0608960921
 N    6.6241462819   -0.1990540392    0.0073711300
 C    4.4344425766   -0.0759555611    0.0101973677
 H    2.4147677070    0.0378733901    0.0129444283
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
