*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0058454729    0.0058525451   -0.0000050008
 C    2.3629588240   -0.0042927619   -1.6678287672
 C    0.0017721707   -2.3621176333    1.6690162826
 C    0.0034331506    2.3687455891    1.6761880696
 C   -2.3679001698   -0.0025877313   -1.6773836730
 H    2.4137078273    1.6692782312   -2.8871071294
 H   -1.6724483244   -2.4110601699    2.8874765473
 H    1.6791045573    2.4096552595    2.8789973522
 H   -2.4010339019   -1.6704831996   -2.8911897931
 H    4.0752058369   -0.0068612386   -0.5133034705
 H    0.0037019940   -4.0749476106    0.5153547917
 H   -0.0017889058    4.0884699676    0.5254821153
 H   -4.0881638025   -0.0123267298   -0.5275134247
 H    2.4039939025   -1.6780731729   -2.8767540536
 H    1.6749139343   -2.4037356702    2.8788053833
 H   -1.6649102165    2.4109268561    2.8994846615
 H   -2.4167014038    1.6735574695   -2.8897198912
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
