*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015550903   -0.0000000000   -2.0532649129
 SI   -0.0000000000    0.0000000000   -0.0015556325
 C    0.0000000000   -2.9015550903    2.0501536479
 C   -0.0000000000    2.9015550903    2.0501536479
 C   -2.9015550903    0.0000000000   -2.0532649129
 H    2.9516053206    1.6702973023   -3.2697343190
 H    2.9516053206   -1.6702973023   -3.2697343190
 H    4.6219026229   -0.0000000000   -0.9075772211
 H   -1.6677346127   -2.9586928741    3.2698226160
 H    1.6677346127   -2.9586928741    3.2698226160
 H   -0.0000000000   -4.6264274868    0.9112897084
 H   -1.6677346127    2.9586928741    3.2698226160
 H   -0.0000000000    4.6264274868    0.9112897084
 H    1.6677346127    2.9586928741    3.2698226160
 H   -4.6219026229    0.0000000000   -0.9075772211
 H   -2.9516053206   -1.6702973023   -3.2697343190
 H   -2.9516053206    1.6702973023   -3.2697343190
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
