*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843495292    1.3695064806    2.2861948234
 C   -1.8573773271    2.6902339587   -0.0036693456
 C   -1.8750067152    1.3676610255   -2.2925440358
 C   -1.9195710211   -1.2754291219   -2.2914709554
 C   -1.9465294575   -2.5959738970   -0.0017372956
 C   -1.9288930261   -1.2736031327    2.2870455302
 H   -1.8649998517    2.3866922476    4.0635913801
 H   -1.8171852286    4.7378175907   -0.0086044947
 H   -1.8481803048    2.3870316854   -4.0685856713
 H   -1.9266537960   -2.2928167794   -4.0688119493
 H   -1.9744128583   -4.6437121156    0.0032192149
 H   -1.9433293965   -2.2932152581    4.0630718387
 N    6.6242658766   -0.1962345837    0.0132571942
 C    4.4342498636   -0.0792020472    0.0034193976
 H    2.4147740189    0.0377674951    0.0127248826
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
