*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152100713    1.4053858964   -2.2731922107
 C    0.7396342232    2.7093170952    0.0182355670
 C    0.9985489006    1.4060817506    2.3023072701
 C    1.4314412522   -1.2011370384    2.2949526028
 C    1.6077443986   -2.5045767575    0.0035668937
 C    1.3488882109   -1.2011177529   -2.2803007036
 H    0.7046483487    2.4195322953   -4.0400518774
 H    0.3885207935    4.7268401797    0.0180707786
 H    0.8581189523    2.4111447104    4.0815108639
 H    1.6286972618   -2.2062427329    4.0689156733
 H    1.9411373611   -4.5255494602   -0.0080810787
 H    1.4840143643   -2.2168972980   -4.0541065364
 N   -5.4433398562   -0.3568659931   -0.0663625015
 H   -5.5817875659   -1.5646191189   -1.5507676324
 H   -6.0784786646   -1.3195168034    1.4669485061
 H   -3.5620661847   -0.0735685706    0.1984320623
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
