*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848764106    1.3688260230    2.2849713627
 C   -1.8576339577    2.6895426641   -0.0048958575
 C   -1.8747504862    1.3669548139   -2.2937658209
 C   -1.9190722168   -1.2761394091   -2.2926849567
 C   -1.9463009267   -2.5966733463   -0.0029482445
 C   -1.9291773206   -1.2742876649    2.2858298569
 H   -1.8775950210    2.3963570236    4.0631693530
 H   -1.8116628024    4.7398979891   -0.0056435769
 H   -1.8417935582    2.3883865728   -4.0651877060
 H   -1.9376578692   -2.2976995968   -4.0608828838
 H   -1.9680458036   -4.6416048784   -0.0021529350
 H   -1.9379809543   -2.2990416270    4.0622646902
 N    6.6241507259   -0.1992186394    0.0070863412
 C    4.4344397344   -0.0762450626    0.0096965450
 H    2.4147581141    0.0374686861    0.0122443462
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
