*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151571955    1.4051754543   -2.2728983946
 C    0.7387172153    2.7088263007    0.0186225228
 C    0.9977382377    1.4054729252    2.3026148187
 C    1.4316010711   -1.2015840500    2.2950873524
 C    1.6087681519   -2.5047431064    0.0036086449
 C    1.3498055093   -1.2011661121   -2.2801795400
 H    0.7129746253    2.4185996799   -4.0478345298
 H    0.3792346356    4.7219336531    0.0246396919
 H    0.8641797040    2.4153231522    4.0763072360
 H    1.6220125561   -2.2160532054    4.0711433218
 H    1.9507846188   -4.5213710304   -0.0024004355
 H    1.4762797030   -2.2116203179   -4.0543334341
 N   -5.4428276806   -0.3561117637   -0.0705146065
 H   -5.5917947733   -1.5674603211   -1.5509663766
 H   -6.0696258419   -1.3140987723    1.4691364842
 H   -3.5620730609   -0.0729120840    0.1980449214
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
