*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053125778   -0.0001935310   -2.0542293782
 SI   -0.0001449172   -0.0007336317    0.0006212279
 C    0.0003951835   -2.9065511938    2.0549626221
 C   -0.0003249284    2.9047238856    2.0554718655
 C   -2.9059625016   -0.0009136876   -2.0537201979
 H    2.9621353383    1.6676555490   -3.2737565318
 H    2.9600564581   -1.6653157338   -3.2775719372
 H    4.6302794387    0.0049072467   -0.9155199461
 H   -1.6672259895   -2.9640010326    3.2747720324
 H    1.6657452932   -2.9610967251    3.2780037729
 H   -0.0044776875   -4.6313197058    0.9159517816
 H   -1.6679602778    2.9615466026    3.2752912699
 H    0.0043441214    4.6296919968    0.9167624756
 H    1.6699951001    2.9644537569    3.2714731827
 H   -4.6307341076   -0.0012272272   -0.9147036624
 H   -2.9605102005   -1.6660515437   -3.2770502138
 H   -2.9609229009    1.6644249745   -3.2767583633
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
