*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044698633   -0.0017580766   -2.0562457523
 SI    0.0000149882   -0.0009961018    0.0000217055
 C   -0.0000526757   -2.9071205664    2.0539289946
 C    0.0024465493    2.9041538796    2.0553056843
 C   -2.9068037841    0.0007403560   -2.0529021046
 H    2.9624856982    1.6719065578   -3.2677228323
 H    2.9651736199   -1.6704211935   -3.2744716409
 H    4.6236897223    0.0016153188   -0.9088715518
 H   -1.6670393760   -2.9589445751    3.2748571137
 H    1.6666718767   -2.9673808997    3.2748277689
 H   -0.0000972855   -4.6254161815    0.9051661664
 H   -1.6702333262    2.9625792460    3.2681223937
 H   -0.0018595602    4.6229856860    0.9073533602
 H    1.6720988038    2.9652696372    3.2721549243
 H   -4.6287611251    0.0039079758   -0.9096397807
 H   -2.9548183967   -1.6695669410   -3.2694398099
 H   -2.9673855922    1.6684458785   -3.2724446390
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
