*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9030208905    0.0078446635   -2.0577302443
 SI   -0.0002894834   -0.0002893211    0.0001369213
 C   -0.0103523225   -2.9026897701    2.0592787165
 C    0.0084721356    2.9026237349    2.0585619464
 C   -2.9022986372   -0.0089359127   -2.0595627334
 H    2.9522258327    1.6818642137   -3.2760595717
 H    2.9583017700   -1.6578164304   -3.2768606587
 H    4.6252197761    0.0095533443   -0.9185244236
 H   -1.6783234759   -2.9505791488    3.2720915458
 H    1.6580442211   -2.9581292880    3.2815788685
 H   -0.0121694367   -4.6287956001    0.9185799875
 H   -1.6540502282    2.9564919364    3.2785839652
 H    0.0075914327    4.6284513366    0.9174412071
 H    1.6823335617    2.9526679962    3.2736017507
 H   -4.6303186244   -0.0137875706   -0.9180670843
 H   -2.9488841847   -1.6765998557   -3.2763160292
 H   -2.9585232273    1.6581256719   -3.2767341639
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
