*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045360372    0.0011015360   -2.0545960317
 SI   -0.0011015360    0.0011015360    0.0000000000
 C   -0.0011015360   -2.9045360372    2.0545960317
 C   -0.0011015360    2.9067391092    2.0545960317
 C   -2.9067391092    0.0011015360   -2.0545960317
 H    2.9617536151    1.6711653728   -3.2759684329
 H    2.9617536151   -1.6689623007   -3.2759684329
 H    4.6318174518    0.0011015360   -0.9141415051
 H   -1.6711653728   -2.9617536151    3.2759684329
 H    1.6689623007   -2.9617536151    3.2759684329
 H   -0.0011015360   -4.6318174518    0.9141415051
 H   -1.6737316308    2.9568592303    3.2727643914
 H   -0.0011015360    4.6294893250    0.9073082268
 H    1.6715285587    2.9568592303    3.2727643914
 H   -4.6294893250    0.0011015360   -0.9073082268
 H   -2.9568592303   -1.6715285587   -3.2727643914
 H   -2.9568592303    1.6737316308   -3.2727643914
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
