*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812418552    1.3682922743    2.2867552266
 C   -1.8544083024    2.6890155994   -0.0031129667
 C   -1.8718273645    1.3664326504   -2.2919834797
 C   -1.9160427240   -1.2766633541   -2.2909021974
 C   -1.9428625700   -2.5972039741   -0.0011645139
 C   -1.9254364365   -1.2748231934    2.2876141357
 H   -1.8702838274    2.3928763099    4.0599690585
 H   -1.8227774673    4.7417557712   -0.0038931068
 H   -1.8533660128    2.3920652069   -4.0702977874
 H   -1.9314526982   -2.3011690813   -4.0640968769
 H   -1.9787389818   -4.6398228380   -0.0004009397
 H   -1.9481262505   -2.2954207917    4.0572180431
 N    6.6274941266   -0.1994056710    0.0075445779
 C    4.4377786698   -0.0765193255    0.0104949102
 H    2.4180929413    0.0371139648    0.0133564303
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
