*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050702537   -0.0011626566   -2.0553953227
 SI   -0.0002552489   -0.0012672593   -0.0003580303
 C   -0.0001507354   -2.9072168435    2.0537966775
 C    0.0002642970    2.9040582210    2.0546792305
 C   -2.9062048108   -0.0007477583   -2.0545127065
 H    2.9614775060    1.6709025859   -3.2691547330
 H    2.9598007725   -1.6714365123   -3.2716953170
 H    4.6278572095    0.0014125637   -0.9133820425
 H   -1.6661060827   -2.9580081627    3.2761750485
 H    1.6676116589   -2.9596819654    3.2736375957
 H    0.0024286355   -4.6296568038    0.9112601182
 H   -1.6714321914    2.9604654217    3.2689464737
 H   -0.0026578482    4.6268451891    0.9126668038
 H    1.6709075244    2.9587887652    3.2704718251
 H   -4.6286404725    0.0049493029   -0.9119809588
 H   -2.9586678283   -1.6681374698   -3.2748630827
 H   -2.9613026395    1.6698933822   -3.2702915794
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
