*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185817457    1.4096512045   -2.2787378920
 C    0.7401365314    2.7061220606    0.0166978697
 C    0.9950595466    1.4019452280    2.3006811805
 C    1.4346073367   -1.2041701589    2.3005253743
 C    1.6072239198   -2.5012384437    0.0052467965
 C    1.3458670312   -1.1979177236   -2.2784149084
 H    0.7169409200    2.4203289589   -4.0486231125
 H    0.3891581148    4.7236489429    0.0256138697
 H    0.8451255534    2.4129888222    4.0757158845
 H    1.6396395771   -2.2133751686    4.0712764564
 H    1.9406480038   -4.5222198427   -0.0036847781
 H    1.4735236647   -2.2121140772   -4.0536793491
 N   -5.4427492896   -0.3575385510   -0.0709331587
 H   -5.5911682732   -1.5714792099   -1.5493153314
 H   -6.0695521578   -1.3130258992    1.4702685208
 H   -3.5621103577   -0.0733957405    0.1974402549
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
