*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164338263    1.4049928444   -2.2709590871
 C    0.7399198586    2.7084892592    0.0206439819
 C    0.9977782836    1.4048003528    2.3045763335
 C    1.4305524994   -1.2024371396    2.2969063167
 C    1.6077937699   -2.5054421165    0.0053457282
 C    1.3499937560   -1.2015295925   -2.2783824490
 H    0.7074763842    2.4144454976   -4.0406947644
 H    0.3888775199    4.7260243302    0.0193877722
 H    0.8546355069    2.4207602236    4.0773631898
 H    1.6277774332   -2.2129510739    4.0677976968
 H    1.9410736860   -4.5264237796   -0.0078763178
 H    1.4838583437   -2.2057305425   -4.0588641306
 N   -5.4420624060   -0.3579928035   -0.0742703357
 H   -5.6007918993   -1.5728973033   -1.5507885301
 H   -6.0603963507   -1.3116701844    1.4714667439
 H   -3.5619883446   -0.0742275701    0.1984255286
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
