*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004533690   -3.4231612051   -0.0000075083
 H   -0.9724269464   -2.7320401130   -1.6794999151
 H   -0.9680816407   -2.7320219330    1.6820464555
 H    1.9409264173   -2.7307068188   -0.0025516859
 H    0.0013873815   -5.4814784536    0.0000126592
 C   -0.0004518042    3.4203334114   -0.0000075286
 H   -0.0013875031    5.4816394547    0.0000127026
 H    0.9726047860    2.7329290383   -1.6798088871
 H    0.9682594902    2.7329109032    1.6823554106
 H   -1.9412835497    2.7315957159   -0.0025517029
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
